Bands IC,Band Acc,Système,Poste,Mi-temps,Start Time,Durée (s),Start Vel (km/h),Acc Max (m/s²),Distance (m)
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT2,16:01:07,3,"21,12","3,33","12,81"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT2,16:08:27,"3,1","5,59","3,15","18,3"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:31:32,"1,6","19,56","3,37","4,91"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT1,14:34:25,"1,4","25,39","4,85","4,74"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,14:37:47,"1,4","5,48","3,19","5,72"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:37:48,"1,1","15,97","3,25","2,7"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,14:38:45,"3,6","5,16","3,1","20,54"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT1,14:40:14,"1,8","25,93","4,24","7,1"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,14:49:09,"2,4","5,23","3,4","12,23"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT1,14:52:11,"2,4","28,8","4,17","9,95"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:54:12,"3,1","30,2","3,55","14,33"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,14:55:17,2,"5,15","3,2","9,58"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:55:29,"1,4","16,78","3,55","4,37"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:58:35,"2,8","23,53","3,87","12,87"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:59:21,"1,8","17,14","3,26","3,81"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:01:32,"1,5","9,89","3,46","8,26"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:02:19,"2,2","5,56","3,14",12
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT1,15:02:22,"1,6","23,3","4,3","5,49"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,15:06:16,"0,9","14,46","3,15","1,82"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:06:17,1,"8,1","3,5","4,42"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,15:06:18,"1,3","14,27","3,57","2,84"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:06:20,"2,6","5,21","3,55","14,43"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:06:28,"1,4","6,8","3,56","6,55"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:09:56,"1,4","5,12",4,"6,67"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,15:09:57,"2,1","18,46","3,11","7,39"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:10:14,2,"5,9","3,11","9,5"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,15:37:17,"1,8","19,12","3,45","6,27"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT2,15:39:27,"3,3","6,16","3,71","19,87"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,15:45:24,"1,5","15,32","3,8","3,86"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT2,15:46:48,"1,5","5,1","3,41","6,36"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT2,15:54:38,"1,8","5,22","3,9","8,52"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT2,15:54:40,"1,2","18,97","4,23","2,76"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT2,16:08:27,"0,9","17,11","4,6","2,33"
Band IC 3,Acc > 4m/s²,Syst 433,DC,MT2,16:08:29,"1,6","5,21","4,16","7,69"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,16:10:29,"1,5","18,23","3,2","4,13"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,16:14:21,"2,5","24,86","3,6","9,22"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,14:38:45,1,"5,51","3,34","4,6"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,14:43:03,"1,1","17,42","3,49","3,7"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT1,15:04:13,"1,6","17,78","3,74","5,29"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT1,15:06:10,2,"5,28","3,9","9,44"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT1,15:12:12,"1,4","18,66","4,19","3,38"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT2,15:41:28,"1,2","5,69","3,22","4,89"
Band IC 3,Acc > 3m/s²,Syst 433,DC,MT2,15:47:48,"1,6","5,24","3,17","7,2"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,15:47:50,"1,6","17,7","3,2","3,57"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,15:56:05,"1,1","15,5","3,83","2,98"
Band IC 3,Dec > 4m/s²,Syst 433,DC,MT2,16:14:31,"1,3","18,74",4,"3,14"
Band IC 3,Dec > 3m/s²,Syst 433,DC,MT2,16:20:45,"2,1","22,95","3,85","6,71"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,14:31:34,"1,3","16,21","3,11","2,95"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,14:35:58,"1,3","14,65","3,8","3,7"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,14:40:14,"1,8","24,37","3,64","6,6"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,14:43:04,"1,4","5,61","3,37","6,27"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,14:49:17,"2,5","5,77","3,38","13,42"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,14:49:19,"2,2","22,78","3,57","7,89"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,14:52:38,"3,4","7,4","3,29","19,38"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,14:54:09,"3,9","5,28","3,53","23,96"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,14:55:59,"2,1","22,9","3,1","7,6"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,14:58:35,"3,1","24,22","3,72","13,18"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,15:02:21,"1,9","7,17","3,2","7,88"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,15:02:23,"1,9","18,41","3,8","4,59"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,15:09:32,"1,3","16,53","3,17","2,85"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,15:09:37,"2,5","19,56","3,19","8,63"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,15:11:06,"1,9","9,6","3,17","10,41"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT1,15:13:56,"2,1","5,49","3,3","8,79"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT1,15:14:07,"2,4","25,2","3,35","9,66"
Band IC 2,Dec > 4m/s²,Syst 433,LAT,MT2,15:37:17,"1,4","18,41","4,39","3,88"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT2,15:37:20,"2,5","5,97","3,95","14,77"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,15:37:22,"2,3","24,56","3,55","7,17"
Band IC 2,Dec > 4m/s²,Syst 433,LAT,MT2,15:39:34,"1,1","21,95","4,71","3,33"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT2,15:43:29,"1,3","5,75","3,7",6
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,15:43:31,"1,8","17,45","3,85","4,88"
Band IC 2,Dec > 4m/s²,Syst 433,LAT,MT2,15:45:24,1,"18,65","4,55","2,35"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,15:51:53,"2,5","28,77","3,4","10,82"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,15:54:56,"2,2","22,57","3,43","6,72"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,15:59:24,"1,6","18,63","3,9","4,9"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,16:01:04,"3,4","21,54","3,19","14,78"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,16:03:23,"1,3","16,58","3,35","3,13"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT2,16:03:24,"1,9","7,32","3,28","9,86"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,16:03:26,"1,3","20,53","3,79","3,2"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,16:04:02,"3,3","26,5","3,19","11,4"
Band IC 2,Dec > 4m/s²,Syst 433,LAT,MT2,16:10:30,"1,6","20,67","4,66","4,89"
Band IC 2,Acc > 3m/s²,Syst 433,LAT,MT2,16:14:49,"2,4","5,17","3,61","13,24"
Band IC 2,Dec > 4m/s²,Syst 433,LAT,MT2,16:14:51,"1,1","24,2","5,31","2,9"
Band IC 2,Dec > 3m/s²,Syst 433,LAT,MT2,16:16:43,1,"18,52","3,88","2,6"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT2,15:48:06,"1,2","16,23","3,67","2,46"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT2,15:50:30,"1,6","22,19","3,57","5,24"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT2,15:52:38,"1,9","17,94","3,3","6,13"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT2,15:57:13,"2,6","5,62","3,13","13,71"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT2,16:07:49,"1,5","21,24","3,35","5,6"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT2,16:10:45,"2,7","19,45","3,4","10,31"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT2,16:16:37,"2,3","20,58","3,21","8,56"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT2,16:18:33,"1,9","5,24","3,3","8,26"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,14:30:53,"2,2","5,93","3,1","10,64"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,14:30:56,"2,4","19,77","3,74","8,23"
Band IC 4,Dec > 4m/s²,Syst 433,AIL,MT1,14:31:39,"2,4","26,86","4,45","11,28"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,14:32:22,"3,1","8,84",3,"19,2"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,14:33:26,"5,9","5,45","3,78","41,6"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,14:33:32,3,31,"3,6","14,76"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,14:37:35,"3,2","5,47","3,7","18,97"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,14:38:54,"0,7","15,68","3,67","1,51"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,14:47:21,"1,2","5,48","3,54","5,41"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,14:49:54,3,"28,91","3,71","12,28"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,14:52:42,"1,5","15,36","3,9","3,71"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,14:56:29,"4,9","5,17","3,14","31,16"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,15:01:24,"1,1","15,78","3,53","2,96"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,15:05:56,1,"15,24","3,23","1,85"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,15:10:10,"1,7","19,99","3,27","5,17"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,15:12:54,"2,4","26,66","3,66","9,9"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,15:13:55,1,"15,5","3,24","2,34"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT1,15:13:56,"1,9","5,45","3,8","7,86"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,15:13:58,"1,7","19,35","3,36","5,18"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT2,15:15:36,"3,6","5,15","3,42","22,23"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT1,14:31:27,"1,5","16,17","3,7","4,31"
Band IC 4,Dec > 4m/s²,Syst 433,MCO,MT1,14:32:26,"1,7","24,45","5,13","5,63"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT1,14:33:24,"3,7","7,71","3,48","22,35"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:36:14,"2,2","21,61","3,6","7,63"
Band IC 4,Dec > 4m/s²,Syst 433,MCO,MT1,14:37:44,"1,9","26,94","4,8","6,4"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT1,14:41:32,"2,3","6,52","3,2","11,67"
Band IC 4,Dec > 4m/s²,Syst 433,MCO,MT1,14:43:02,"3,2","22,46","4,4","14,7"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:43:09,"2,1","23,56","3,79","6,5"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:47:16,"1,6","18,1","3,52","5,63"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:49:23,1,"17,2","3,52","2,6"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:54:09,"1,1","15,23","3,35","1,95"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:55:40,"1,1","16,31","3,52","2,1"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:55:55,1,"17,84",4,"2,37"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,14:56:04,"0,9","15,78","3,83","1,93"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT1,14:59:45,"2,7","8,2","3,32","17,65"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT1,15:00:08,"3,7","5,21","3,29","20,37"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT1,15:02:25,"2,7","5,86","3,45","12,73"
Band IC 4,Acc > 3m/s²,Syst 433,MCO,MT1,15:03:28,4,"7,85","3,6","24,36"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,15:04:25,"1,5","20,49","3,51","4,2"
Band IC 4,Dec > 3m/s²,Syst 433,MCO,MT1,15:06:22,"3,6","21,75","3,32","10,97"
Band IC 4,Dec > 4m/s²,Syst 433,AIL,MT2,15:37:43,"0,6","16,58","4,39","0,96"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,15:40:29,"0,8","15,15","3,8","1,76"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT2,15:42:59,"2,3","5,55","3,1","9,7"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,15:43:20,1,"16,8","3,75","2,16"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,15:44:25,"2,3","17,7","3,72","7,64"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT2,15:48:02,"1,7","5,75","3,26","7,83"
Band IC 4,Dec > 4m/s²,Syst 433,AIL,MT2,15:49:47,"3,1","29,9","4,97","17,68"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,15:50:30,"1,4","19,43","3,89","3,62"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT2,15:55:49,"2,8","5,41","3,19","15,54"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,15:55:52,"2,3","24,35","3,73","8,74"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:00:51,"1,8","15,82","3,1","4,75"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:04:10,"2,7","16,69","3,11","9,75"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:05:46,"0,8","14,8","3,18","1,63"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT2,16:08:03,"2,3","7,1","3,25","10,25"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:08:06,"2,5","20,94","3,43","6,72"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:09:37,"1,9","20,76","3,75","6,9"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:10:45,3,"24,19","3,6","13,85"
Band IC 4,Acc > 3m/s²,Syst 433,AIL,MT2,16:12:58,"2,5","5,7","3,1","11,29"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:13:13,"1,3","20,9","3,6","3,44"
Band IC 4,Dec > 4m/s²,Syst 433,AIL,MT2,16:15:27,"1,2","20,6","4,6","3,88"
Band IC 4,Dec > 3m/s²,Syst 433,AIL,MT2,16:21:48,2,"18,26","3,41",7
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT1,14:36:26,"3,9","7,75","3,6","23,22"
Band IC 3,Dec > 4m/s²,Syst 352,DC,MT1,14:36:30,"2,9","30,11","4,35","11,61"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:41:37,"1,3","22,35","3,42","5,41"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:44:10,"2,4","20,9","3,23","6,6"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT1,14:45:25,2,"8,55","3,35","11,5"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:47:21,"4,3","30,52","3,1","19,41"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT1,14:56:08,"1,9","5,3","3,46","9,81"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:56:10,"1,5","22,11","3,83","4,64"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:59:31,"1,1","20,38","3,64","3,37"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT1,15:00:33,"1,5","5,33","3,49","6,9"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,15:02:32,"1,3","17,45","3,21","3,21"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT1,15:02:47,"3,1","5,26","3,35","16,3"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,15:10:42,"1,8","20,63","3,83","5,12"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,15:17:57,"1,9","15,5","3,1","4,9"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT2,15:41:45,"1,1","5,23","3,37","4,17"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT2,16:00:06,"1,9","17,83","3,31","4,6"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:41:37,"1,6","24,2","3,45","6,9"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:44:11,"2,5","23,97","3,52","6,83"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,14:46:01,"1,8","22,42","3,72","4,81"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT1,15:00:33,"1,6","5,94","3,16","7,49"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,15:02:52,"4,1","23,85","3,18","19,1"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT1,15:10:42,"1,9","19,58","3,15","4,57"
Band IC 3,Dec > 4m/s²,Syst 352,DC,MT2,15:38:32,"1,8","23,73","4,26","6,48"
Band IC 3,Dec > 3m/s²,Syst 352,DC,MT2,15:40:25,"2,1","19,38","3,34","7,79"
Band IC 3,Acc > 3m/s²,Syst 352,DC,MT2,15:41:45,"1,4","5,15","3,72","6,16"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT1,14:42:59,"2,5","17,58","3,11","5,74"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT1,14:45:22,"1,3","17,96","3,26","3,96"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT1,14:46:08,"2,2","16,55","3,57","6,83"
Band IC 2,Acc > 3m/s²,Syst 352,MCO,MT1,15:11:16,"1,5","5,21","3,45","6,58"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT1,15:15:10,"0,8","15,1","3,14","1,75"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT1,15:18:55,"1,1","16,59","3,35","2,84"
Band IC 2,Acc > 3m/s²,Syst 352,MCO,MT2,15:38:47,"1,6","5,26","3,2","6,97"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT2,15:39:15,1,"15,88","3,1","2,33"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT2,15:43:52,"1,9","26,4","3,95","8,18"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT2,15:48:34,"2,5","19,8","3,33","8,97"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT2,15:48:41,"1,4","17,98","3,11","3,62"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT2,15:48:50,"1,8","18,14","3,29","5,41"
Band IC 2,Dec > 3m/s²,Syst 352,MCO,MT2,15:55:09,"1,6","18,95","3,2","4,27"
Band IC 4,Dec > 4m/s²,Syst 352,MCO,MT1,14:33:24,"1,3","21,13","4,22","3,89"
Band IC 4,Dec > 3m/s²,Syst 352,MCO,MT1,14:33:33,"2,6","23,2","3,65","9,89"
Band IC 4,Dec > 3m/s²,Syst 352,MCO,MT1,14:36:52,"1,1","17,59","3,31","2,79"
Band IC 4,Dec > 3m/s²,Syst 352,MCO,MT1,14:42:37,"0,9","13,67","3,36","1,68"
Band IC 4,Dec > 3m/s²,Syst 352,MCO,MT1,14:50:11,"0,9","16,28","3,54","1,94"
Band IC 4,Acc > 3m/s²,Syst 352,MCO,MT1,14:52:01,"1,6","5,1","3,14","6,35"
Band IC 4,Dec > 3m/s²,Syst 352,MCO,MT1,14:58:35,"1,2","21,59","3,53","3,86"
Band IC 4,Dec > 3m/s²,Syst 352,MCO,MT1,14:58:39,"2,6","23,47","3,19","10,98"
